product_id,jurisdiction_code,regulation_ref,regulation_name,verified_status,supabase_reg_id,supabase_reg_name,verification_note
6,EU,Directive 2014/40/EU Art. 20,Tobacco Products Directive — ENDS / e-cigarettes,FOUND,5a2168c1-2f02-44e2-9ca5-aa07b8d83d83,EU Tobacco Products Directive / EUTPD,name_substring
6,EU,EC Proposal COM/2024/0XXX — TPD recast 2024/2025,TPD Revision Proposal — Flavor Restrictions (ENDS),NOT_FOUND,,,No match for 2024/2025 TPD recast proposal
6,EU,Regulation (EC) No 1907/2006 — REACH,REACH — Nicotine et Propylene Glycol,FOUND,2569736d-c65a-44ed-9742-3a56326689a5,EU REACH Regulation (EC) No 1907/2006,exact_ref
6,EU,Council Directive 2020/262/EU + EC proposal for e-liquid excise harmonisation,Excise Directive — Proposed Harmonised E-liquid Excise,NOT_FOUND,,,No match for e-liquid excise harmonisation EU
6,FR,Decret n 2016-1117 du 11 aout 2016,Decret 2016-1117 — Interdiction vapotage lieux publics fermes,FOUND_LEGALDB,a9f661e5-f94f-4036-8018-0f82fbd2bfbc,Decret 2016-1117 — Interdiction vapotage lieux publics fermes,LD:a9f661e5 title_match
6,FR,Directive 2014/40/EU transposee par Ordonnance n 2016-623,TPD Art. 20 transpose — notification ANSES/DGS,NOT_FOUND,,,Ordonnance 2016-623 TPD FR transposition not found
6,DE,Tabakerzeugnisgesetz vom 4. April 2016 (BGBl. I S. 569) + Novelle 2021,Tabakerzeugnisgesetz (TabakerzG),FOUND,25c630c9-bd6e-4ca7-8a40-b7356636974c,TabakerzG / TabakerzV,name_substring
6,DE,Tabaksteuermodernisierungsgesetz 2021 — e-liquid excise from 01.07.2022 rising to EUR 0.32/ml by 2026,E-liquid Excise Duty — Tabaksteuermodernisierungsgesetz,FOUND_LEGALDB,e8b928c2-2c8a-4408-8ad7-839cfde60e56,E-liquid Excise Duty — Tabaksteuermodernisierungsgesetz,LD:e8b928c2 title_match
6,IT,Decreto Legislativo 12 gennaio 2016 n. 6,D.Lgs. 6/2016 — Trasposizione TPD + norme ENDS,FOUND_LEGALDB,49d6c42b-346b-4b01-a8e1-1547d3cacf32,D.Lgs. 6/2016 — Trasposizione TPD + norme ENDS,LD:49d6c42b title_match
6,IT,Decreto Ministeriale Salute 2024 (attuativo TPD revision),DM Salute — Divieto aromi caratterizzanti (Flavor Ban 2024),FOUND_LEGALDB,3bc0fbd1-baf5-4b12-8292-71ab50797baa,DM Salute — Divieto aromi caratterizzanti (Flavor Ban 2024),LD:3bc0fbd1 title_match
6,ES,Real Decreto 579/2017 de 9 de junio,Real Decreto 579/2017 — Transposicion TPD e-cigarrillos,FOUND_LEGALDB,1379d6a8-6e8a-457b-8128-4e122a4c3a27,Real Decreto 579/2017 — Transposicion TPD e-cigarrillos,LD:1379d6a8 title_match
6,NL,Tabaks- en rookwarenwet + Besluit uitvoering Tabaks- en rookwarenwet (flavor ban effective Oct 2024),Tabaks- en rookwarenwet + Flavor Ban 2024,FOUND,e964aacf-2150-4085-859b-4748ace298e1,Dutch Tobacco and Smoking Products Act (Tabaks- en rookwarenwet),name_substring
6,GB,SI 2016/507 — Tobacco and Related Products Regulations 2016,Tobacco and Related Products Regulations 2016 (TRPR),FOUND,51bd9971-6ced-49d8-82c9-5af99a75f633,Tobacco and Related Products Regulations 2016 / Tobacco Advertising and Promotion Act 2002,name_substring
6,GB,Tobacco and Vapes Bill (introduced Oct 2024) + Statutory Instrument expected 2025,Disposable Vape Ban 2025 — Tobacco and Vapes Bill,FOUND,6093dc53-4dcf-4e72-bcdd-84b3dfd234d3,UK Tobacco and Vapes Bill (Age Verification precedent),name_substring
