product_id,product_name,product_regime_tag,jurisdiction_code,jurisdiction_name,region,regulation_name,regulation_ref,enforcement_body,key_requirements,status,criticality,legal_api_match,legal_api_id,legal_api_match_method,gap_action,notes
20,Croquettes pour chien,Pet food,EU,European Union,Europe,Regulation on placing on market and use of feed,Regulation (EC) 767/2009,European Commission / DG SANTE,"Labelling (species particulars indicative analytical constituents directions for use), permitted materials, claims restrictions",TO_REVIEW,CRITICAL,,,,,Core EU pet food marketing regulation
20,Croquettes pour chien,Pet food,EU,European Union,Europe,Regulation on animal by-products,Regulation (EC) 1069/2009,European Commission / EFSA,"Classification of by-products (Cat 1/2/3), approved processing methods, traceability, import conditions",TO_REVIEW,CRITICAL,,,,,Governs animal-derived ingredients in pet food
20,Croquettes pour chien,Pet food,EU,European Union,Europe,Regulation on feed additives,Regulation (EC) 1831/2003,EFSA / European Commission,"Authorisation of additives (preservatives vitamins minerals), labelling of additives, maximum levels",TO_REVIEW,CRITICAL,,,,,Applies to all additives used in pet food
20,Croquettes pour chien,Pet food,EU,European Union,Europe,Regulation on official controls in feed and food,Regulation (EU) 2017/625,European Commission / Member State authorities,"Audit and inspection framework, import border control posts, notification obligations, corrective actions",TO_REVIEW,CRITICAL,,,,,Superseded Regulation 882/2004 for controls
20,Croquettes pour chien,Pet food,EU,European Union,Europe,Regulation on feed hygiene,Regulation (EC) 183/2005,European Commission / national authorities,"HACCP for feed business operators, hygiene requirements for facilities, registration/approval",TO_REVIEW,HIGH,,,,,Applies to manufacturers and importers
20,Croquettes pour chien,Pet food,EU,European Union,Europe,TRACES traceability platform for feed,Regulation (EU) 2019/1715,European Commission DG SANTE,"Electronic health certificates, CHED-D for feed of animal origin, traceability records",TO_REVIEW,HIGH,,,,,Mandatory for intra-EU and import movements
20,Croquettes pour chien,Pet food,EU,European Union,Europe,Catalogue of Feed Materials,Regulation (EU) 68/2013,European Commission,"Permitted feed materials list, names and descriptions, labelling of materials",TO_REVIEW,HIGH,,,,,Reference list for ingredients declaration
20,Croquettes pour chien,Pet food,FR,France,Europe,Code rural et de la pêche maritime — alimentation animale + contrôles DGAL,Code rural L235 + DGAL,DGAL (Direction Générale de l'Alimentation),"National transposition of EU feed rules, DGAL inspection plans, operator registration (SIGAL database)",TO_REVIEW,CRITICAL,,,,,France enforces EU rules via DGAL; annual inspection plan
20,Croquettes pour chien,Pet food,DE,Germany,Europe,Feed legislation — LFGB + Futtermittelgesetz,Lebensmittel- und Futtermittelgesetzbuch (LFGB),BVL (Bundesamt für Verbraucherschutz und Lebensmittelsicherheit) / Länder,"National transposition of EU feed regulations, labelling in German, operator registration with Länder",TO_REVIEW,CRITICAL,,,,,Germany: Länder-level enforcement; strict labelling checks
20,Croquettes pour chien,Pet food,IT,Italy,Europe,Decree implementing EU feed rules + Ministero Salute inspections,DL 78/2010 + Ministerial Circulars,Ministero della Salute / Regioni,"IT national feed law, veterinary checks, registration of feed businesses",TO_REVIEW,HIGH,,,,,Inspections via Regioni; specific mycotoxin monitoring plans
20,Croquettes pour chien,Pet food,ES,Spain,Europe,Real Decreto on feed marketing + AESAN controls,Real Decreto 56/2002 + AESAN,MAPA / AESAN,"National feed operator register, labelling in Spanish, inspection by CCAA",TO_REVIEW,HIGH,,,,,CCAA (autonomous communities) responsible for controls
20,Croquettes pour chien,Pet food,NL,Netherlands,Europe,Wet dieren + NVWA pet food controls,Wet dieren + NVWA Inspectierichtlijnen,NVWA (Netherlands Food and Consumer Product Safety Authority),"NVWA inspection protocol for pet food, labelling checks, hygiene audits",TO_REVIEW,HIGH,,,,,Netherlands active NVWA enforcement; strict country-of-origin traceability
20,Croquettes pour chien,Pet food,GB,United Kingdom,Europe,UK retained feed marketing regulation (post-Brexit),The Feed (Composition Marketing and Use) Regulations 2010 (as amended) / UK-retained 767/2009,APHA / FSA / DEFRA,"Labelling requirements (identical to EU pre-Brexit), permitted materials UK-specific list post-Brexit",TO_REVIEW,CRITICAL,,,,,UK diverging from EU post-Brexit; separate UKCA notification required
20,Croquettes pour chien,Pet food,GB,United Kingdom,Europe,APHA + FSA Animal Feed Law Code of Practice,Animal Feed Law Code of Practice (England),APHA / FSA,"Enforcement guidance for local authorities, sampling protocols, importer obligations",TO_REVIEW,CRITICAL,,,,,Mandatory code for enforcement authorities; importers must register with APHA
20,Croquettes pour chien,Pet food,CH,Switzerland,Europe,Ordonnance sur les aliments pour animaux (OPaM),OPaM (RS 916.307),OSAV (Office fédéral de la sécurité alimentaire et des affaires vétérinaires),"Feed composition, labelling in CH official languages, additive authorisations mirroring EU",TO_REVIEW,CRITICAL,,,,,CH-EU MRA does not fully cover feed; separate CH notification required
20,Croquettes pour chien,Pet food,NO,Norway,Europe,Matloven + Mattilsynet feed control,Matloven (LOV-2003-12-19-124) + Forskrift om fôrvarer,Mattilsynet (Norwegian Food Safety Authority),"EEA alignment with EU 767/2009, import controls, labelling in Norwegian",TO_REVIEW,CRITICAL,,,,,Norway EEA: adopts EU feed regulations with minor delays
20,Croquettes pour chien,Pet food,RU,Russia,Europe,Federal Law on Veterinary Medicine + Rosselkhoznadzor,Federal Law No. 4979-I + Decree 271,Rosselkhoznadzor,"Import permit, veterinary certificate, product registration in Russian feed register",TO_REVIEW,CRITICAL,,,,,Russia requires separate registration; Rosselkhoznadzor approval mandatory
20,Croquettes pour chien,Pet food,EAEU,EAEU,Europe,EAEU Technical Regulations on feed safety,TR TS 021/2011 + TR EAEU 040/2016,Eurasian Economic Commission,"Unified feed safety standards for EAEU bloc, EAC marking, conformity declaration",TO_REVIEW,CRITICAL,,,,,Applies to RU/BY/KZ/AM/KG; single EAC declaration covers bloc
